---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[-1,-1]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[-1,-1]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=80 movement=11 cargo=[[0][0][3][1][1]]  ] end:end|

<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=80 movement=11 cargo=[[0][0][3][1][1]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[-1,-1]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=80 movement=11 cargo=[[0][0][3][1][1]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[action][[move][unitid=6 path=[[13,12][12,12][11,12]] gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=1 winner= activeplayer=b activeunit=6 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=none playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[action][[attack][attackerid=6 defenderid=1 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok damage:20 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[action][[endturn][unitid=6 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok actualplayerid:a1329361764231 roundNo=1 end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
